gateway_id,gateway_name,physical_crossing_id,crossing_IE_OD_count,crossing_EI_OD_count,crossing_IE_raw_commuters,crossing_EI_raw_commuters,crossing_IE_flow,crossing_EI_flow,crossing_TOTAL_flow
VE01,A4 regional boundary,GEO_0484,0,696,0.0,1315.0,0.0,563.5432499999939,563.5432499999939
VE01,A4 regional boundary,GEO_0468,624,0,1212.0,0.0,519.402599999995,0.0,519.402599999995
VE01,A4 regional boundary,GEO_0475,0,3,0.0,3.0,0.0,1.28565,1.28565
VE02,A28 south / Portogruaro-Sesto,GEO_0354,319,0,1181.0,0.0,506.11754999999795,0.0,506.11754999999795
VE02,A28 south / Portogruaro-Sesto,GEO_0350,9,294,15.0,1130.0,6.42825,484.2614999999982,490.6897499999982
VE02,A28 south / Portogruaro-Sesto,GEO_0357,10,21,90.0,108.0,38.5695,46.2834,84.8529
VE02,A28 south / Portogruaro-Sesto,GEO_0353,55,0,159.0,0.0,68.13945000000002,0.0,68.13945000000002
VE02,A28 south / Portogruaro-Sesto,GEO_0360,0,48,0.0,149.0,0.0,63.853950000000005,63.853950000000005
VE02,A28 south / Portogruaro-Sesto,GEO_0345,3,4,38.0,50.0,16.2849,21.427500000000002,37.7124
VE03,A28 west / Sacile-Cordignano,GEO_0201,82,85,813.0,937.0,348.4111499999996,401.55134999999945,749.9624999999991
VE03,A28 west / Sacile-Cordignano,GEO_0196,0,643,0.0,1699.0,0.0,728.106449999992,728.106449999992
VE03,A28 west / Sacile-Cordignano,GEO_0199,565,13,1543.0,32.0,661.2526499999932,13.7136,674.9662499999932
VE03,A28 west / Sacile-Cordignano,GEO_0197,5,63,15.0,290.0,6.42825,124.27950000000004,130.70775000000003
VE03,A28 west / Sacile-Cordignano,GEO_0195,20,0,92.0,0.0,39.4266,0.0,39.4266
VE04,SS13 / Sacile group,GEO_0154,112,60,1070.0,811.0,458.5484999999999,347.55405,806.1025499999998
VE04,SS13 / Sacile group,GEO_0098,103,78,707.0,642.0,302.98484999999954,275.12909999999977,578.1139499999992
VE04,SS13 / Sacile group,GEO_0203,34,11,212.0,85.0,90.85260000000001,36.42674999999999,127.27935
VE05,SS14 Latisana-Fossalta,GEO_0486,180,178,1391.0,1383.0,596.1130499999988,592.6846499999988,1188.7976999999976
VE06,SR251 Erto-Bellunese,GEO_0004,42,41,203.0,202.0,86.99565000000004,86.56710000000004,173.56275000000008
A1V01,SS52 Passo Mauria,GEO_0198,40,40,54.0,54.0,23.141700000000014,23.141700000000014,46.28340000000003
A1V02,SR355 Sappada,GEO_0263,47,47,130.0,130.0,55.711499999999994,55.711499999999994,111.42299999999999
A1V03,Brugnera-Prata/Livenza,GEO_0228,131,120,1530.0,1507.0,655.6814999999989,645.824849999999,1301.5063499999978
A1V03,Brugnera-Prata/Livenza,GEO_0269,57,57,765.0,759.0,327.8407499999999,325.26944999999995,653.1101999999998
A1V03,Brugnera-Prata/Livenza,GEO_0213,37,30,538.0,524.0,230.55990000000008,224.56020000000007,455.12010000000015
A1V03,Brugnera-Prata/Livenza,GEO_0227,46,47,416.0,417.0,178.27680000000004,178.70535000000007,356.9821500000001
A1V03,Brugnera-Prata/Livenza,GEO_0215,34,37,147.0,160.0,62.99685000000002,68.56800000000004,131.56485000000006
A1V04,Postumia/SR53,GEO_0287,54,52,423.0,417.0,181.27665000000007,178.70535000000007,359.98200000000014
A1V04,Postumia/SR53,GEO_0307,36,39,223.0,235.0,95.56665000000001,100.70925000000001,196.27590000000004
A1V04,Postumia/SR53,GEO_0323,21,22,174.0,176.0,74.56770000000002,75.42480000000002,149.99250000000004
A1V04,Postumia/SR53,GEO_0315,8,7,145.0,133.0,62.13975,56.997150000000005,119.1369
A1V05,Cordovado/SR463,GEO_0391,12,29,308.0,496.0,131.9934,212.56080000000003,344.55420000000004
A1V05,Cordovado/SR463,GEO_0402,127,54,407.0,186.0,174.4198500000001,79.71030000000003,254.13015000000013
A1V05,Cordovado/SR463,GEO_0405,25,24,171.0,147.0,73.28204999999998,62.99684999999999,136.27889999999996
A1V05,Cordovado/SR463,GEO_0399,44,40,127.0,124.0,54.42585,53.140199999999986,107.56604999999999
A1V05,Cordovado/SR463,GEO_0385,4,4,64.0,64.0,27.4272,27.4272,54.8544
A1V06,Bevazzana-Lignano,GEO_0500,9,8,95.0,93.0,40.712250000000004,39.85515,80.5674
